PDBCode,uniprot
6eji,O86151
4gpk,G5DDY8
4q93,P54577
5eou,G3XD28
5j47,P03072
5j4v,P03072
5j4y,P03072
5vdr,Q8N884
5vds,Q8N884
5vdo,Q8N884
5vdq,Q8N884
5vdu,Q8N884
5vdv,Q8N884
5vdw,Q8N884
5v8o,Q8N884
5vdp,Q8N884
6nfg,Q8N884
5vdt,Q8N884
6nfo,Q8N884
6nao,Q8N884
6mju,Q8N884
6mjw,Q8N884
2v95,P31211
3ewc,A5KE01
5ok3,P25321
6eh2,P25321
6em6,P25321
5nw8,P25321
5ous,P25321
2uw3,P00517
2uw8,P00517
6em7,P25321
6ema,P25321
6eru,P25321
6esa,P25321
5o5m,P25321
5o0e,P25321
6mm5,P05132
1q8t,P00517
3dnd,P00517
2gnj,P00517
2gnf,P00517
3dne,P00517
6ert,P25321
5ot3,P25321
1q8w,P00517
2uw4,P00517
6erv,P25321
6erw,P25321
5ol3,P25321
1xh5,P00517
3mvj,P17612
1ydr,P00517
1szm,P00517
6egw,P25321
5oua,P25321
2gni,P00517
2erz,P05132
1xh8,P00517
4z84,P00517
2uzv,Q3SX13
3vqh,P17612
1yds,P00517
1q8u,P00517
6c0u,P17612
6e99,P00517
3zo1,P00517
6e9l,P00517
3ow3,P05132
3amb,P17612
4c35,P00517
2c1b,P00517
1svh,P00517
3bwj,P00517
4uj1,P17612
3ama,P17612
2uw6,P00517
1rek,P05132
5uzk,P17612
2c1a,P00517
2jdt,P00517
2vo7,P00517
3l9l,P17612
1xh7,P00517
2gnh,P00517
3zo4,P00517
2ojf,P00517
3zo2,P00517
4uj2,P17612
2gnl,P00517
3l9m,P17612
1xh6,P00517
1ydt,P00517
4z83,P00517
1veb,P00517
1xh4,P00517
2uw5,P00517
2uw0,P00517
4c36,P00517
4c37,P00517
2oh0,P00517
2uw7,P00517
4c38,P00517
1xh9,P00517
3agl,P17612
4ujb,P17612
4axa,P00517
3ag9,P00517
3l9n,P17612
1stc,P00517
2jds,P00517
2jdv,P00517
1rej,P05132
1sve,P00517
2gu8,P17612
4uj9,P17612
1svg,P00517
4uja,P17612
3agm,P17612
1re8,P05132
5izf,P17612
5j5x,P17612
5izj,P17612
4eym,O15264
5eko,O15264
5ekn,O15264
4eyj,O15264
4mo4,Q9I5Q5
4yoz,P28749
6ai9,P40506
6nt2,Q99873
4oem,P53634
6rn6,P53634
4oel,P53634
6ic7,P53634
6rn7,P53634
6ic6,P53634
6rn9,P53634
6ic5,P53634
6rne,P53634
6rni,P53634
5j5t,Q8IVH8
5sve,Q08209
3ll8,P24588
3max,Q92769
5ix0,Q92769
5iwg,Q92769
4lxz,Q92769
4ly1,Q92769
6g3o,Q92769
5up0,Q01064
4npv,Q01064
5uoy,Q01064
5w6e,Q01064
5i5x,O15382
5mxf,C7BLE4
6f5w,C7BLE4
5om2,P01011
5om3,P01011
6hgj,P01011
6hgf,P01011
6hgg,P01011
5om7,P01011
6ftp,P01011
6hgi,P01011
6fyi,P49760
6fyl,P49760
6fyk,P49760
5unp,P49760
5whc,Q93009
5ngf,Q93009
5vsb,Q93009
5n9r,Q93009
5vsk,Q93009
5uqx,Q93009
5uqv,Q93009
5n9t,Q93009
5vs6,Q93009
6f5h,Q93009
5nge,Q93009
6m8w,P42790
6m8y,P42790
6m9c,P42790
6m9d,P42790
6m9f,P42790
1fch,P50542
1moq,P17169
4zzy,Q9UGN5
4zzx,Q9UGN5
4tvj,Q9UGN5
3kjd,Q9UGN5
4k3k,P0A988
4k3l,P0A988
4n98,P0A988
4k3m,P0A988
4mjr,P0A988
4k3r,P0A988
4n99,P0A988
4ovg,U6NCW5
4mjq,P0A988
4mjp,P0A988
4k3q,P0A988
4ovf,U6NCW5
4n9a,P0A988
4k3o,P0A988
4ovh,U6NCW5
4pnu,U6NCW5
3d1g,P0A988
4pnw,U6NCW5
3qsb,P0A988
3d1f,P0A988
3d1e,P0A988
4k3p,P0A988
1ok7,P00583
3q4j,P0A988
6fvm,P0A990
6fvl,P0A988
3q4k,P0A988
3q4l,P0A988
3vhk,P35968
3vid,P35968
1y6b,P35968
1y6a,P35968
3vhe,P35968
4tsz,V4MZL6
5f2k,B2HHT4
5ybi,P0A1C1
5zt1,P0A1C1
5m1z,B8ZY56
2ydt,B8ZY56
4l7f,P45983
6g28,P54922
6g2a,P54922
1jdj,P90551
1n1g,P90551
1uod,P76015
4r3w,A5MTN0
3pwk,A5MTN0
2gz2,Q8DQ00
5eef,F8W4B7
6fh3,P0DMM5
2hzl,Q3J1R2
3ebl,Q6L545
3wcg,Q4CWB4
3wcb,Q4CWB4
4eqf,Q8C437
6oyz,O66465
6oyh,O66465
6oz6,O66465
5ckr,O66465
5xhr,P05364
2q9n,P05364
2q9m,P05364
1onh,Q59401
6gh9,Q9Y4E8
1h60,P71278
1h62,P71278
1h61,P71278
4oex,O76074
4g2y,O76074
4oew,O76074
3shy,O76074
4ia0,O76074
3hdz,O76074
3shz,O76074
4i9z,O76074
3sie,O76074
2chm,O76074
3hc8,O76074
4g2w,O76074
1xoz,O76074
1xp0,O76074
3tge,O76074
1zrz,P41743
3zh8,P41743
6ilz,P41743
2ks9,P25103
2ksa,P25103
2ksb,P25103
3e7o,P45984
3npc,P45984
5efh,A7YT55
6csq,A7YT55
5efj,A7YT55
6cw8,A7YT55
6csr,A7YT55
6cgp,A7YT55
6dvo,A7YT55
6mr5,A7YT55
6css,A7YT55
6dvn,A7YT55
6r0k,F8W4B7
6dvl,A7YT55
5w5k,A7YT55
5efb,A7YT55
6csp,A7YT55
6dvm,A7YT55
5ef8,A7YT55
5een,A7YT55
5ef7,A7YT55
5eek,A7YT55
5eei,A7YT55
5m4u,P19784
6hmb,P19784
5m56,P19784
3e3b,P19784
5o1s,P18654
4m8t,P18654
4jg6,P51812
4jg7,P51812
4mao,P18654
4jg8,P51812
2ot1,P00883
1zaj,P00883
3tu9,P00883
1ado,P00883
1dgm,Q9TVW2
1ndw,P56658
1ndv,P56658
1ndy,P56658
1uml,P56658
1v79,P56658
1qxl,P56658
2e1w,P56658
1v7a,P56658
1wxz,P56658
1ndz,P56658
1o5r,P56658
2z7g,P56658
4f20,Q6GDH2
5yve,P56373
5svk,P56373
5svl,P56373
6do5,Q9Y2U9
6do4,Q9Y2U9
6do3,Q9Y2U9
3pax,P26446
6i8t,P26446
4pax,P26446
2pax,P26446
6i8m,P26446
1efy,P26446
1ocn,Q9C1S9
1yhm,Q8WS26
4dwb,Q95WL3
4e1e,Q95WL3
4dwg,Q95WL3
4dxj,Q95WL3
4dzw,Q95WL3
2zjf,P95276
3uib,Q4QHJ8
3zy2,Q18014
3zy5,Q18014
4d4d,Q9Z4P9
5n0f,Q9Z4P9
4f8j,Q6N8W4
4jzb,Q4QBL1
4k10,Q4QBL1
4llx,Q9Y233
4lm3,Q9Y233
4llk,Q9Y233
4lm2,Q9Y233
4lm4,Q9Y233
4lm1,Q9Y233
4lm0,Q9Y233
4mrw,Q9Y233
4msa,Q9Y233
4lkq,Q9Y233
4ms0,Q9Y233
4llj,Q9Y233
4mrz,Q9Y233
4msn,Q9Y233
4llp,Q9Y233
5c1w,Q9Y233
5c28,Q9Y233
4msc,Q9Y233
5c29,Q9Y233
4mse,Q9Y233
6kdx,Q9Y233
3ws8,Q9Y233
3wi2,Q9Y233
3ws9,Q9Y233
6msa,Q9Y233
2wey,Q9Y233
6ijh,Q9Y233
5uwf,Q9Y233
5dh4,Q9Y233
4dff,Q9Y233
6ke0,Q9Y233
3wyk,Q9Y233
6msc,Q9Y233
4ael,Q9Y233
2y0j,Q9Y233
3sni,Q9Y233
3uuo,Q9Y233
4muw,Q9Y233
4xy2,Q9Y233
4wn1,Q9Y233
4ddl,Q9Y233
5c2a,Q9Y233
4mvh,Q9Y233
4p1r,Q9Y233
4fcb,Q9Y233
6kdz,Q9Y233
4tpp,Q9Y233
4tpm,Q9Y233
4p0n,Q9Y233
5c2e,Q9Y233
3wyl,Q9Y233
3ui7,Q9Y233
5axp,Q9Y233
5b4l,Q9Y233
3snl,Q9Y233
3sn7,Q9Y233
5b4k,Q9Y233
3wym,Q9Y233
4fcd,Q9Y233
5dh5,Q9Y233
4phw,Q9Y233
5axq,Q9Y233
5c2h,Q9Y233
5cfb,O75311
5eom,Q13394
5yf1,Q8N4J0
2hjb,P84887
2q7q,P84887
2hj4,P84887
3khj,Q5CPK7
4ixh,Q8T6T2
4g2f,Q6P4R6
4gk3,Q6P4R6
4p5z,P29320
4gk4,Q6P4R6
4gk2,Q6P4R6
6izq,Q86X55
5tbj,Q9WVG6
2y1w,Q86X55
5k8v,Q9WVG6
5lgp,Q9WVG6
5lgq,Q9WVG6
5lgs,Q9WVG6
5lgr,Q9WVG6
6arv,Q86X55
2y1x,Q86X55
6arj,Q86X55
5u4x,Q86X55
5mk1,Q9H3S7
5mk3,Q9H3S7
5wag,Q6DRA1
4u0x,Q6DRA1
5wae,Q6DRA1
5w12,Q6DRA1
5w14,Q6DRA1
5wac,Q6DRA1
5w13,Q6DRA1
5wad,Q6DRA1
5waf,Q6DRA1
5wa4,D6Y504
6f7b,O43683
1i33,Q27890
1i32,Q27890
2i80,Q5HEB7
2yim,O06543
3hng,P17948
3iw4,P17252
3wci,P37268
3wcl,P37268
3wch,P37268
1ezf,P37268
3wcf,P37268
3asx,P37268
3vjc,P37268
3v66,P37268
4igq,Q53WJ1
4p4t,P20591
4p4s,P20591
5yqn,Q8IXJ6
5mar,Q8IXJ6
5yql,Q8IXJ6
5y5n,Q8IXJ6
5fyq,Q8IXJ6
4l3o,Q8IXJ6
5yqo,Q8IXJ6
5mat,Q8IXJ6
5y0z,Q8IXJ6
5dy5,Q8IXJ6
5l9h,Q8WQX9
5l8y,Q8WQX9
6rfw,Q8WQX9
5g5v,Q8WQX9
6rfn,Q8WQX9
5l8c,Q8WQX9
5g2b,Q8WQX9
6gxq,Q8WQX9
5g57,Q8WQX9
5m04,P42641
1al8,P05414
1al7,P05414
1k3t,P22513
2r8q,Q6S996
3h78,P20582
4yrd,Q99X63
1b57,P0AB71
2hdq,P00811
2hdr,P00811
4kz5,P00811
2hds,P00811
3gv9,P00811
3gqz,P00811
2hdu,P00811
3gtc,P00811
4kz7,P00811
3gr2,P00811
3gvb,P00811
4okp,P00811
4old,P00811
3gsg,P00811
4kz3,P00811
4kz8,P00811
4kzb,P00811
3grj,P00811
4kz6,P00811
6dpz,P00811
4kza,P00811
6dpy,P00811
4kz4,P00811
2pu2,P00811
4jxv,P00811
1l2s,P00811
4jxw,P00811
4jxs,P00811
1xgi,P00811
2r9x,P00811
2r9w,P00811
3bls,P00811
1ke0,P00811
4lv3,P00811
1kdw,P00811
1kds,P00811
6dpx,P00811
1xgj,P00811
1llb,P00811
3o88,P00811
1fsw,P00811
4e3o,P00811
1ke3,P00811
1fsy,P00811
1ga9,P00811
6dpt,P00811
3o86,P00811
4lv1,P00811
2i72,P00811
1pi4,P00811
1my8,P00811
3fkv,P00811
3ixg,P00811
1c3b,P00811
3bm6,P00811
3o87,P00811
1iem,P00811
1pi5,P00811
4lv2,P00811
4e3l,P00811
4e3i,P00811
4e3j,P00811
2rcx,P00811
1mxo,P00811
4e3k,P00811
4e3m,P00811
4e3n,P00811
1tve,P31116
2rcn,Q8ZKB0
2w2i,B2RXH2
3fmq,Q8SR45
3fmr,Q8SR45
3tgs,C6G099
4fem,G8JZT0
4ijp,Q13523
4pgh,C5YH12
5f1c,G3MM57
4zsg,Q13164
4zsl,Q13164
4zsj,Q13164
5o7i,Q13164
6hkm,Q13164
5byy,Q13164
6hkn,Q13164
5byz,Q13164
2ou7,P53350
2owb,P53350
4a4l,P53350
4a4o,P53350
3kb7,P53350
2rku,P53350
4j52,P53350
3thb,P53350
4j53,P53350
2yac,P53350
5ta6,P53350
3fc2,P53350
4l7n,Q9Y6F1
4l7o,Q9Y6F1
4l7r,Q9Y6F1
4l70,Q9Y6F1
4l7u,Q9Y6F1
3c4h,Q9Y6F1
3fhb,Q9Y6F1
4l7l,Q9Y6F1
3ce0,Q9Y6F1
3c49,Q9Y6F1
4kif,Q643C8
4qtc,Q8TF76
6g38,Q8TF76
5htb,Q8TF76
5htc,Q8TF76
6g37,Q8TF76
6g35,Q8TF76
6g36,Q8TF76
6g34,Q8TF76
6g39,Q8TF76
6g3a,Q8TF76
6prc,P07173
5prc,P07173
7prc,P07173
2jbl,P07173
3eu7,Q86YC2
3ip9,Q7CX36
3ipa,Q7CX36
3ip5,Q7CX36
3ip6,Q7CX36
4umr,Q14680
4d2w,Q14680
4umq,Q14680
4d2p,Q14680
4d2t,Q14680
4umt,Q14680
4umu,Q14680
5ih8,Q14680
4d2v,Q14680
6gvx,Q14680
5twz,Q14680
5ihc,Q14680
5twl,Q14680
5iha,Q14680
5k00,Q14680
5ih9,Q14680
5tx3,Q14680
4idt,Q99558
4idv,Q99558
6ipm,Q9NP87
6ipl,Q9NP87
6ipk,Q9NP87
6ak6,Q9NP87
6ipi,Q9NP87
6aeh,Q9NP87
6ipj,Q9NP87
6ak5,Q9NP87
6aec,Q9NP87
6iph,Q9NP87
3ah8,P10824
3fgc,P07740
5k6s,Q13362
5swf,Q13362
5za2,Q9L387
6pi6,Q936X6
6pii,Q936X6
6pi5,Q936X6
6iyv,I6Y9J2
6rrm,O53223
6iyw,I6Y9J2
2hpa,P15309
1nd5,P15309
1y3a,P63096
2g83,P63096
3d7m,P10824
1nwl,P18031
2bge,P18031
1t48,P18031
2azr,P18031
2hb1,P18031
2f6y,P18031
1wax,P18031
1c87,P18031
5ka7,P18031
1no6,P18031
5ka9,P18031
5kad,P18031
2f6v,P18031
4i8n,P18031
2f70,P18031
5ka1,P18031
5t19,P18031
5k9w,P18031
5ka3,P18031
1kak,P18031
2f6t,P18031
1c85,P18031
1t49,P18031
1bzj,P18031
5kab,P18031
1c86,P18031
3eb1,P18031
2nta,P18031
1c83,P18031
1ecv,P18031
3eax,P18031
1bzc,P18031
2bgd,P18031
1c84,P18031
1qxk,P18031
1gfy,P18031
1t4j,P18031
1onz,P18031
6b95,P18031
1q1m,P18031
1c88,P18031
2f6z,P18031
1g7f,P18031
2h4k,P18031
1pyn,P18031
2f71,P18031
3zmp,P18031
2cmc,P18031
1kav,P18031
2cm8,P18031
1nl9,P18031
1xbo,P18031
1l8g,P18031
2qbr,P18031
2b07,P18031
3zmq,P18031
2h4g,P18031
2nt7,P18031
2vev,P18031
1g7g,P18031
2cnf,P18031
2qbs,P18031
2cm7,P18031
2cma,P18031
2vex,P18031
1bzh,P18031
1ony,P18031
2fjm,P18031
3cwe,P18031
1ph0,P18031
2cng,P18031
2veu,P18031
1nz7,P18031
2vew,P18031
2cmb,P18031
2cnh,P18031
2vey,P18031
2fjn,P18031
2qbq,P18031
2zmm,P18031
1q6n,P18031
1nny,P18031
2cni,P18031
1q6j,P18031
1q6m,P18031
2zn7,P18031
1q6s,P18031
1q6t,P18031
1lqf,P18031
2qbp,P18031
1q6p,P18031
1pxh,P18031
2cne,P18031
4kc1,P16442
4y62,P16442
4y64,P16442
4kc4,P16442
4kc2,P16442
4y63,P16442
3v0l,P16442
3v0p,P16442
3ioi,P16442
4yje,P25054
5iz9,P25054
5iza,P25054
5iz8,P25054
4yk6,Q5JTC6
4yjl,P25054
5iz6,P25054
5b6g,P25054
5yvt,P50213
2i0e,P05771
3aaq,Q5ZUA2
3txo,P24723
3cpb,P35968
3cpc,P35968
3ewh,P35968
2p2h,P35968
3cp9,P35968
2p2i,P35968
3c7q,P35968
2qu5,P35968
3cjf,P35968
3u6j,P35968
2rl5,P35968
4agd,P35968
2oh4,P35968
2qu6,P35968
3vnt,P35968
3be2,P35968
3vo3,P35968
5ew3,P35968
4ag8,P35968
3b8r,P35968
4asd,P35968
3b8q,P35968
4agc,P35968
4ase,P35968
4dkp,Q0ED31
4dko,Q0ED31
4dkr,Q0ED31
4dkq,Q0ED31
4i54,Q0ED31
5iui,Q9UM73
5iuh,Q9UM73
4dce,Q9UM73
5iug,Q9UM73
4joa,Q9UM73
2xba,Q9UM73
5kz0,Q9UM73
6e0r,Q9UM73
4fny,Q9UM73
4fnz,Q9UM73
5ftq,Q9UM73
5aa8,Q9UM73
2yfx,B6EXY4
5aa9,Q9UM73
5fto,Q9UM73
4fob,Q9UM73
4cnh,Q9UM73
4foc,Q9UM73
6ebw,Q9UM73
6edl,Q9UM73
5aac,Q9UM73
4cli,Q9UM73
4fod,Q9UM73
2xp2,B6EXY4
5aab,Q9UM73
4cmo,Q9UM73
3aox,Q9UM73
4clj,Q9UM73
2xb7,Q9UM73
5aaa,Q9UM73
6mx8,Q9UM73
4cmt,Q9UM73
4cmu,Q9UM73
5a9u,Q9UM73
4jdf,P31133
1a99,P31133
5d9p,O06842
4q9z,Q04759
4ra5,Q04759
5f9e,Q04759
1xjd,Q04759
5fv7,P39748
5igq,Q8NHY2
5v4q,P19440
3w2o,P00533
3w2p,P00533
6s9b,P00533
5em8,P00533
4li5,P00533
4jq7,P00533
6d8e,P00533
6s9c,P00533
5em5,P00533
4jr3,P00533
5cav,P00533
5yu9,P00533
5ugb,P00533
5uga,P00533
5can,P00533
2ito,P00533
3w32,P00533
4rj6,P00533
3w2q,P00533
4rj5,P00533
5c8m,P00533
5j9y,P00533
2ity,P00533
5cap,P00533
6p1d,P00533
5cao,P00533
3w33,P00533
5hg9,P00533
5edr,P00533
2rgp,P00533
4jrv,P00533
5c8n,P00533
2jiu,P00533
3poz,P00533
5cal,P00533
4rj7,P00533
5c8k,P00533
5em7,P00533
5gty,P00533
3w2r,P00533
4rj8,P00533
6s9d,P00533
4rj4,P00533
5j9z,P00533
6jz0,P00533
3bel,P00533
3ika,P00533
5ugc,P00533
2itp,P00533
2j6m,P00533
6s89,P00533
6s8a,P00533
4jq8,P00533
5ug9,P00533
3w2s,P00533
3ug2,P00533
5gnk,P00533
5x26,P00533
5hcx,P00533
5x28,P00533
5em6,P00533
5hg7,P00533
1xkk,P00533
5hg8,P00533
5caq,P00533
2itz,P00533
5ug8,P00533
5edq,P00533
5hg5,P00533
6p1l,P00533
2itt,P00533
5cau,P00533
5cas,P00533
5hcy,P00533
5gmp,P00533
5x27,P00533
6duk,P00533
1fkw,P03958
1add,P03958
2ada,P03958
1a4m,P03958
4rlk,P28523
4dgm,P28523
1f0q,P28523
1m2q,P28523
1m2p,P28523
6qs5,P28523
2pvm,P28523
1m2r,P28523
4dgn,P28523
2oxy,P28523
2pvh,P28523
3pwd,P28523
2oxx,P28523
1om1,P28523
2oxd,P28523
2qc6,P28523
1zoh,P28523
1zog,P28523
3fl5,P28523
1zoe,P28523
4anm,P28523
3be9,P28523
2pvl,P28523
2pvj,P28523
2pvk,P28523
2pvn,P28523
2yc0,Q9NWT6
1h2k,Q969Q7
2wa3,Q9NWT6
2w0x,Q9NWT6
2yde,Q9NWT6
4ai8,Q9NWT6
1yci,Q9NWT6
5op8,Q9NWT6
5opc,Q9NWT6
5op6,Q9NWT6
2wa4,Q9NWT6
4bio,Q9NWT6
3aje,Q970S6
4e8w,B4EB35
4e8y,B4EB35
4e8z,B4EB35
5t8q,Q9WUL6
5t8p,Q9WUL6
5t8o,Q9WUL6
6myn,Q9WUL6
4g3f,Q9WUL6
4g3e,Q9WUL6
4g3g,Q9WUL6
6g4y,Q9WUL6
6g4z,Q9WUL6
5cs6,P68400
5moe,P68400
5oul,P68400
5osl,P68400
5mod,P68400
5csh,P68400
5oqu,P68400
5ork,P68400
6gmd,P68400
5os7,P68400
5os8,P68400
6hor,P68400
5csp,P68400
5cu2,P68400
6hou,P68400
6gih,P68400
5orh,P68400
6hot,P68400
3h30,P68400
5orj,P68400
5otr,P68400
6jwa,P68400
4rll,P68400
5otz,P68400
6hop,P68400
3bqc,P68400
5mo8,P68400
3owk,Q5U5J2
3u9c,P68400
5owl,P68400
5owh,P68400
3owj,Q5U5J2
3owl,Q5U5J2
5n1v,P68400
6hbn,P68400
4ib5,P68400
6q38,P68400
6hoq,P68400
5cu4,P68400
5cqu,P68400
3mb7,P68400
6q4q,P68400
3mb6,P68400
5m44,P68400
5m4c,P68400
4kwp,P68400
4fbx,P68400
5b0x,P68400
2zjw,P68400
5n9l,P68400
5m4i,P68400
5m4f,P68400
3nga,P68400
3at3,P68400
3at4,P68400
6a1c,P68400
3u4u,P68400
3r0t,P68400
5n9k,P68400
5n9n,P68400
3pe1,P68400
3pe2,P68400
5h8g,P68400
5h8e,P68400
5h8b,P68400
1x8j,Q26490
2a4m,Q9RVD6
1yid,Q9RVD6
4umc,Q9K169
4umb,Q9K169
4hso,Q9K169
4uma,Q9K169
4uc5,Q9K169
6ppy,H2VFG5
4ipj,Q7DDU0
4ipi,Q7DDU0
2wqp,Q7DDU0
5cks,P0AB91
5ofu,O97193
5acb,G3V5E1
6b3e,Q9NYV4
6ckx,Q9NYV4
4mss,B4EA43
1xhm,P62871
6hh5,H3BCW1
6hgz,H3BCW1
6hh3,H3BCW1
1mpl,P15555
1y2b,Q08499
6imd,Q08499
6imb,Q08499
6imi,Q08499
6im6,Q08499
6imr,Q08499
1y2d,Q08499
6imo,Q08499
6inm,Q08499
1xor,Q08499
1y2c,Q08499
6ink,Q08499
6imt,Q08499
6ind,Q08499
1y2e,Q08499
1y2k,Q08499
1xom,Q08499
1xoq,Q08499
1xon,Q08499
4lv4,P67475
4del,P67475
4a22,P67475
4hzm,Q8ZQ06
5gs9,Q8WTX7
5gv2,Q8WTX7
6fba,O15804
2pmn,Q7YTF7
2xml,Q9H3R0
4xdo,Q9H3R0
3gp0,Q15759
4pxf,P02699
5kj2,Q09472
6bq0,Q99685
4uuq,Q99685
5zun,Q99685
6ax1,Q99685
6cf6,Q6PFX9
6om4,Q47506
2eg8,P05020
1xge,P05020
2eg7,P05020
2r7g,P06400
1o9k,P06400
1n4m,Q14209
1gux,P06400
3otx,Q584S0
4bkz,Q14680
4bky,Q14680
4nxv,Q9NQG6
4nxu,Q9NQG6
4oag,Q8BGV8
4tnw,G5EBR3
5v2q,Q8VGC3
5v2p,Q8VGC3
5x02,P36888
6c0t,Q13976
6dsp,U5MRH9
1usk,P04816
1usi,P04816
3ttm,Q9I6J1
4hnn,D7U7T8
4nrk,P03460
4nrl,P03460
4o1l,P55263
2i6b,Q5VXR3
2i6a,Q5VXR3
6q8k,P49759
5j1w,P49759
6ft9,P49759
6ft8,P49759
5j1v,P49759
6q8p,P49759
6i5i,P49759
6g33,P49759
5x8i,P49759
1bug,Q9ZP19
3a5y,C3SGA2
3oq5,Q9Y468
3p8h,Q9Y468
3stj,P39099
5bv3,Q06151
5n70,V5HCK7
6fu4,Q9I0I4
3pdc,P34913
3r24,P0C6X7
2xyr,P0C6X7
4bps,Q9KID9
4de7,O05309
4jjf,P32440
4jjg,P32440
4u0u,Q9BVA6
4u0s,Q9BVA6
1r17,Q9KI13
2toh,P04177
2yhw,Q9Y223
2yhy,Q9Y223
3il5,Q820T1
3il6,Q820T1
3rtx,O55236
3lco,P07333
4hw7,P07333
3lcd,P07333
4ii9,Q9EY50
5c3p,Q7RYZ9
6jdl,Q51460
6j7e,Q51460
6jdi,Q51460
5exx,G3XCV0
6buu,P31749
3qkk,P31749
3mv5,B2RAM5
3cqu,P31749
3cqw,P31749
4rrv,O15530
3qkm,P31749
3ow4,P31749
3qkl,P31749
3ocb,B2RAM5
6ccy,P31749
4gv1,P31749
3mvh,B2RAM5
6bnh,O60885
6gdy,Q6NYC1
6p8a,Q0P6M7
6p88,Q0P6M7
6p87,Q0P6M7
6p86,Q0P6M7
6p84,Q0P6M7
6p85,Q0P6M7
6p89,Q0P6M7
6p83,Q0P6M7
1rpa,P20646
1ylv,P05373
1w31,P05373
2am4,P27115
2jdo,P31751
2xh5,P31751
3d0e,P31751
2x39,P31751
2za3,Q8T6J6
3vi2,Q8T6J6
2qaf,Q8T6J6
2q8z,Q8IJH3
3bar,Q8T6J6
3s9y,Q8IJH3
2qzx,P43094
5e8w,P36897
5e8z,P36897
1rw8,P36897
5usq,P36897
2wou,P36897
1py5,P36897
2wot,P36897
3kcf,P36897
2x7o,P36897
3hmm,P36897
3gxl,P36897
1vjy,P36897
5qik,P36897
3tzm,P36897
5e90,P36897
3faa,P36897
6b8y,P36897
5qim,P36897
5qil,P36897
4anq,Q9UM73
4cd0,Q9UM73
5klp,Q6VE93
5uxf,Q54A37
6bfn,P51617
6etg,Q6B0I6
6ets,Q6B0I6
4fci,P05089
4fck,P05089
3mjl,P05089
3mfv,P05089
3mfw,P05089
3f80,P05089
3skk,P05089
3lp4,P05089
3e6k,P05089
3lp7,P05089
3sjt,P05089
6q92,P05089
1wva,P05089
4hww,P05089
3e6v,P05089
4hxq,P05089
3kv2,P05089
6qaf,P05089
2aeb,P05089
2pll,P05089
1upk,Q9Y376
4gj9,P00797
4gj8,P00797
4gjb,P00797
5sy3,P00797
5sz9,P00797
5sy2,P00797
5sxn,P00797
4gj6,P00797
2g24,P00797
2iko,P00797
4gja,P00797
3q5h,P00797
3oqk,P00797
3vyd,P00797
4pyv,P00797
4gj7,P00797
3vsw,P00797
3oqf,P00797
2g1y,P00797
4gjc,P00797
4ryc,P00797
2iku,P00797
2il2,P00797
4xx3,P00797
4xx4,P00797
4rz1,P00797
2bks,P00797
3q3t,P00797
3own,P00797
2v13,P00797
2bkt,P00797
2g1r,P00797
1hrn,P00797
4ryg,P00797
3vye,P00797
2v16,P00797
2v11,P00797
3sfc,P00797
4gjd,P00797
1rne,P00797
3oot,P00797
5vpm,P00797
3vyf,P00797
5kos,P00797
3vsx,P00797
5vrp,P00797
3km4,P00797
5v8v,P00797
1bim,P00797
3vuc,P00797
2v12,P00797
3g72,P00797
3d91,P00797
2v0z,P00797
4s1g,P00797
5koq,P00797
1bil,P00797
3gw5,P00797
3q4b,P00797
3g70,P00797
2v10,P00797
3oag,P00797
3oad,P00797
3o9l,P00797
3g6z,P00797
4q1n,P00797
4nku,O13833
4nkt,O13833
4oti,Q16512
4otg,Q16512
4oth,Q16512
4zun,Q48935
4zuo,Q48935
4zum,Q48935
4zup,Q48935
4zuq,Q48935
4zur,Q48935
5loh,Q96GX5
6hm2,W8FRA6
6hly,W8FRA6
6hlz,W8FRA6
2z50,Q12051
2z52,Q12051
2z4z,Q12051
2z4w,Q12051
2z78,Q12051
2z4y,Q12051
2e91,Q12051
2e92,Q12051
2z7h,Q12051
2e93,Q12051
2z7i,Q12051
2e95,Q12051
2e94,Q12051
2h6t,P43092
3gsm,Q9KU37
3gs6,Q9KU37
2oxn,Q9KU37
4rqz,H9UXC8
2r3y,P0AEE3
3gds,P0AEE3
3k3g,Q72CX3
3o0e,C4ZQ55
3smq,O60678
4ryl,Q8WUV3
3ttn,Q9I6J0
4bb2,P08185
5y7z,O14976
4y8d,O14976
5y80,O14976
3b9g,Q9GPQ4
1hp0,Q9GPQ4
2ff2,Q9GPQ4
2ff1,Q9GPQ4
1oba,P15057
1tlo,P97571
1tl9,P97571
2nqi,P97571
2nqg,P97571
3tne,B8YPM3
3fv3,P32951
3q2m,E1XXQ2
4jbl,O15570
4lj8,Q9RA63
4lj5,Q9RA63
4w9n,P49327
4y4v,O25255
6h4d,Q9HUL3
2o7v,Q0ZPV7
2r75,O66809
3ecn,O60658
3rcd,P04626
3pp0,P04626
3tvx,P27815
2qyk,Q9H3H2
3zev,P20789
5b25,Q01064
5o4z,Q9X1T1
5o58,Q9X1T1
6k3l,J9VNH4
2woq,Q59643
1gzg,Q59643
1q9d,P00636
1lev,P00636
1fpi,P00636
1kz8,P00636
2ce9,Q04724
5mwj,Q04724
2qm7,Q8RPA0
4jyc,C5AP93
4jyb,C5AP93
2qv7,Q6GFF9
4btm,Q5TCY1
4btk,Q5TCY1
1wdy,Q05823
4g8l,Q05823
5zjf,P00338
